Galaxy,Id,X,Y,Prediction
ngc1566,2525,2208,1955,4
ngc1566,2526,2175,1957,4
ngc1566,2527,2000,1951,1
ngc1566,2528,3992,1949,3
ngc1566,2529,1914,1936,4
ngc1566,2530,2177,1931,4
ngc1566,2531,2311,1932,1
ngc1566,2532,2275,1928,3
ngc1566,2533,2106,1930,4
ngc1566,2534,2197,1906,4
ngc1566,2535,2198,1919,3
ngc1566,2536,2198,1916,4
ngc1566,2537,2162,1919,4
ngc1566,2538,2265,1912,2
ngc1566,2539,2156,1902,4
ngc1566,2540,4764,1903,4
ngc1566,2541,3991,1902,1
ngc1566,2542,2032,1897,1
ngc1566,2543,3578,1896,2
ngc1566,2544,2797,1895,1
ngc1566,2545,2173,1895,4
ngc1566,2546,2094,1889,2
ngc1566,2547,3109,1892,1
ngc1566,2548,2243,1884,4
ngc1566,2549,2129,1878,1
ngc1566,2550,2631,1871,1
ngc1566,2551,2183,1866,4
ngc1566,2552,1919,1847,2
ngc1566,2553,2257,1846,4
ngc1566,2554,2250,1838,4
ngc1566,2555,2182,1834,2
ngc1566,2556,4499,1832,1
ngc1566,2557,2240,1823,4
ngc1566,2558,2388,1817,1
ngc1566,2559,1900,1810,3
ngc1566,2560,4201,1812,1
ngc1566,2561,3055,1791,1
ngc1566,2562,2252,1786,4
ngc1566,2563,3143,1785,1
ngc1566,2564,4128,1776,1
ngc1566,2565,2383,1776,1
ngc1566,2566,1880,1769,1
ngc1566,2567,3180,1765,1
ngc1566,2568,4365,1761,1
ngc1566,2569,4347,1755,1
ngc1566,2570,3625,1751,1
ngc1566,2571,2649,1750,1
ngc1566,2572,2520,1747,1
ngc1566,2573,4625,1742,4
ngc1566,2574,1813,1739,4
ngc1566,2575,1828,1734,4
ngc1566,2576,1823,1731,4
ngc1566,2577,1824,1724,2
ngc1566,2578,2262,1731,4
ngc1566,2579,2262,1724,3
ngc1566,2580,2318,1726,3
ngc1566,2581,4599,1727,4
ngc1566,2582,2443,1724,4
ngc1566,2583,2636,1735,1
ngc1566,2584,1922,1727,4
ngc1566,2585,2065,1725,1
ngc1566,2586,2399,1724,1
ngc1566,2587,2271,1724,4
ngc1566,2588,3744,1722,1
ngc1566,2589,1900,1721,4
ngc1566,2590,2286,1710,4
ngc1566,2591,2162,1702,4
ngc1566,2592,3776,1695,1
ngc1566,2593,2148,1691,1
ngc1566,2594,2138,1681,2
ngc1566,2595,3542,1671,1
ngc1566,2596,2208,1655,1
ngc1566,2597,2186,1651,4
ngc1566,2598,2165,1646,1
ngc1566,2599,3474,1621,1
ngc1566,2600,2213,1620,1
ngc1566,2601,4213,1616,4
ngc1566,2602,2360,1609,2
ngc1566,2603,2336,1597,4
ngc1566,2604,3629,1592,1
ngc1566,2605,4459,1587,4
ngc1566,2606,3429,1575,1
ngc1566,2607,2469,1581,1
ngc1566,2608,2433,1576,4
ngc1566,2609,2351,1578,4
ngc1566,2610,4450,1574,4
ngc1566,2611,2488,1565,1
ngc1566,2612,1821,1560,1
ngc1566,2613,2401,1555,1
ngc1566,2614,2139,1549,1
ngc1566,2615,2394,1529,2
ngc1566,2616,2390,1527,4
ngc1566,2617,2338,1520,2
ngc1566,2618,2234,1516,1
ngc1566,2619,3078,1508,1
ngc1566,2620,4389,1501,4
ngc1566,2621,2485,1502,2
ngc1566,2622,2437,1484,4
ngc1566,2623,3434,1478,1
ngc1566,2624,2411,1473,1
ngc1566,2625,4358,1465,4
ngc1566,2626,3180,1454,1
ngc1566,2627,3361,1452,1
ngc1566,2628,2669,1428,4
ngc1566,2629,3339,1423,1
ngc1566,2630,1889,1423,4
ngc1566,2631,2532,1401,1
ngc1566,2632,2843,1397,4
ngc1566,2633,2483,1399,2
ngc1566,2634,1949,1397,4
ngc1566,2635,2872,1383,4
ngc1566,2636,2863,1381,2
ngc1566,2637,2564,1381,1
ngc1566,2638,2832,1378,4
ngc1566,2639,2655,1370,1
ngc1566,2640,4236,1370,1
ngc1566,2641,2867,1366,4
ngc1566,2642,2860,1366,4
ngc1566,2643,4237,1362,4
ngc1566,2644,3595,1342,1
ngc1566,2645,2908,1335,4
ngc1566,2646,2575,1332,1
ngc1566,2647,2585,1332,1
ngc1566,2648,2718,1329,1
ngc1566,2649,2334,1324,1
ngc1566,2650,3191,1323,1
ngc1566,2651,2303,1321,4
ngc1566,2652,2023,1311,4
ngc1566,2653,4153,1304,1
ngc1566,2654,2234,1298,1
ngc1566,2655,2256,1288,4
ngc1566,2656,2591,1284,1
ngc1566,2657,2677,1261,1
ngc1566,2658,3609,1223,1
ngc1566,2659,3743,1221,1
ngc1566,2660,3979,1216,1
ngc1566,2661,2666,1193,4
ngc1566,2662,2603,1190,1
ngc1566,2663,3875,1186,1
ngc1566,2664,2673,1186,4
ngc1566,2665,3172,1166,1
ngc1566,2666,2511,1163,2
ngc1566,2667,2695,1159,1
ngc1566,2668,2865,1153,1
ngc1566,2669,2856,1146,4
ngc1566,2670,3595,1140,1
ngc1566,2671,2493,1138,1
ngc1566,2672,2309,1131,1
ngc1566,2673,4025,1133,4
ngc1566,2674,2903,1115,1
ngc1566,2675,3072,1104,1
ngc1566,2676,2822,1100,1
ngc1566,2677,3098,1098,1
ngc1566,2678,3123,1094,1
ngc1566,2679,3315,1086,1
ngc1566,2680,3136,1081,4
ngc1566,2681,3146,1087,1
ngc1566,2682,3391,1079,1
ngc1566,2683,2762,1081,1
ngc1566,2684,3217,1073,1
ngc1566,2685,2641,1066,4
ngc1566,2686,2568,1054,4
ngc1566,2687,2571,1048,1
ngc1566,2688,3201,1047,2
ngc1566,2689,2634,1045,4
ngc1566,2690,3139,1024,1
ngc1566,2691,3931,1023,4
ngc1566,2692,3559,1020,1
ngc1566,2693,2759,1019,4
ngc1566,2694,3875,1013,1
ngc1566,2695,2964,1006,1
ngc1566,2696,2761,1005,4
ngc1566,2697,2485,959,4
ngc1566,2698,2492,925,4
ngc1566,2699,2481,929,4
ngc1566,2700,2465,937,4
ngc1566,2701,2829,989,1
ngc1566,2702,3208,985,1
ngc1566,2703,2743,983,4
ngc1566,2704,3464,903,4
ngc1566,2705,3358,964,4
ngc1566,2706,3750,955,1
ngc1566,2707,3302,948,2
ngc1566,2708,2751,930,4
ngc1566,2709,2752,926,4
ngc1566,2710,3538,939,4
ngc1566,2711,3247,938,1
ngc1566,2712,2868,933,1
ngc1566,2713,2767,931,4
ngc1566,2714,2732,930,1
ngc1566,2715,2766,914,3
ngc1566,2716,2770,911,4
ngc1566,2717,3632,908,2
ngc1566,2718,3804,896,4
ngc1566,2719,3077,893,1
ngc1566,2720,3012,890,1
ngc1566,2721,3133,889,1
ngc1566,2722,3135,881,1
ngc1566,2723,2546,882,4
ngc1566,2724,3293,967,1
ngc1566,2725,3619,872,3
ngc1566,2726,2828,871,4
ngc1566,2727,2823,870,4
ngc1566,2728,3267,849,1
ngc1566,2729,2674,847,1
ngc1566,2730,3755,836,4
ngc1566,2731,3751,835,4
ngc1566,2732,3382,822,1
ngc1566,2733,3186,817,1
ngc1566,2734,2844,815,1
ngc1566,2735,3438,815,1
ngc1566,2736,2994,836,1
ngc1566,2737,2648,804,4
ngc1566,2738,2859,794,4
ngc1566,2739,3606,787,1
ngc1566,2740,2874,763,4
ngc1566,2741,2838,759,1
ngc1566,2742,2862,759,4
ngc1566,2743,2890,752,2
ngc1566,2744,2931,747,1
ngc1566,2745,3419,706,4
ngc1566,2746,2950,667,1
ngc1566,2747,3498,631,1
ngc1566,2748,3495,590,1
ngc1566,2749,3140,387,4
ngc1566,2750,3289,365,4
ngc1566,2751,3307,349,4
ngc1566,2752,3216,325,4
